x,y,cluster
0.7856385929124635,-1.5660363260218375,0.0
0.6734057493582384,0.17202846864045157,0.0
-0.3328136774814809,-0.1403067732495833,0.0
-0.364452067374432,0.29534483429439934,0.0
-2.4006731502924596,1.8319786337753832,0.0
0.2045121796336089,-0.9992332790984141,0.0
0.6001501153503814,0.26363673780432456,0.0
-0.09756319800239167,-0.5893897133035629,0.0
0.6092158683557249,-0.9264239215186556,0.0
0.7658779013684378,-0.9021306363190984,0.0
-2.0647360352980026,0.5394264037844501,0.0
-0.3323034079569447,1.170473523900611,0.0
0.6928755675181578,0.10474091043561107,0.0
1.4012249669307684,-1.1146206702881924,0.0
-1.0039665144581427,0.43623881344219406,0.0
-0.3442089860482891,0.12625539933351318,0.0
1.0568643581472872,-0.7003366179877039,0.0
-0.6912610923675941,0.27506223365307914,0.0
-0.10140183901424431,0.5048507478550185,0.0
0.6835466406128919,-1.1179462719692501,0.0
0.5281843240799381,-0.46226906972374016,0.0
-0.5605285697692892,0.02062329528092069,0.0
0.5670337410148916,-0.84639553374514,0.0
-0.8255973988980148,0.5303912412586613,0.0
-1.7572839184481677,2.5695592730066816,0.0
0.42890973399532695,0.4064213933993352,0.0
-0.6172263988901684,0.05561229347641358,0.0
1.420762741725343,-0.7166397228861336,0.0
-0.003227381700246987,0.13467512936016068,0.0
-0.3571417546135416,-0.11905360462840275,0.0
0.015835084256890872,-0.05309872379823143,0.0
0.34114653760436486,0.310447241911342,0.0
-1.2180001961993618,0.8428905719678466,0.0
0.04238885546805424,1.0803505680911578,0.0
-0.7434605390314425,0.5115979163340417,0.0
0.8551839922628224,-0.017449052838417523,0.0
-0.3615021191790127,-0.19074855309730143,0.0
1.0511896342975573,-1.923926307042498,0.0
0.8025936568489026,-0.8194468209195077,0.0
1.0753003087370185,0.24751336048969752,0.0
-0.7719084716290472,-0.7607534172694679,0.0
-1.0009239806460943,0.16248483752579884,0.0
-1.3535716776573348,1.021028364719564,0.0
0.2280740242166882,-0.7464023428707507,0.0
-0.5490209680115645,0.43679657848613757,0.0
-0.8320733544756196,0.21731744677564077,0.0
0.35896376479091485,-0.8571234070843716,0.0
-0.25317340697964,0.2736590919211995,0.0
-0.3773663665797925,0.7716297614757547,0.0
0.02401476737143711,-0.2738235546556374,0.0
0.833515621080974,-0.09130048232928112,0.0
1.335822817664877,-0.9133109038186582,0.0
0.1513516237249798,-0.1795999647155635,0.0
-0.16785874074419702,0.16628256975017225,0.0
0.5951931567553175,-0.6864773048538622,0.0
0.19789818736100667,-0.610806650952086,0.0
1.3743528680352612,0.04230508178337633,0.0
0.31926404256977203,0.5925431666607706,0.0
0.8066820600765792,0.3577591840784995,0.0
-0.9795643764794814,-0.033322731780349835,0.0
0.028631817563525924,-0.9394847032832822,0.0
1.7838633992233488,-0.613028199597052,0.0
-0.3351278402157712,0.0921088953788484,0.0
1.2341429373624813,-0.12135004247036146,0.0
-0.3915167658451671,0.48365338676080627,0.0
-0.6424461254403848,0.7104178041137712,0.0
0.11317686755738832,-0.29793215964793585,0.0
-0.47260136052778445,-0.32901730959096315,0.0
0.18320626181214084,0.5591018725381182,0.0
1.0558189162738891,-0.4205176520904762,0.0
-0.4205096748867468,1.4338765072840933,0.0
-0.9526247687752438,0.8713958569578255,0.0
-0.6457619657457513,0.7810315130418728,0.0
0.2448745340787844,-0.4158798557765554,0.0
-0.06084191326169366,0.5825322157444026,0.0
-0.7596752703547339,0.892132624693377,0.0
-1.8188306375527483,0.21968794089947385,0.0
-0.4320273114500208,-0.5526968743293037,0.0
0.23191951883357975,-0.9093466934979919,0.0
-0.4437309646554596,-0.0595778513851177,0.0
0.03547862130771437,-0.4473317110990161,0.0
1.025642396160901,-0.6346706759745936,0.0
0.37877991013702533,-0.6521152163879017,0.0
0.26239335929758384,-0.12040333506644507,0.0
-0.06061217883250603,0.14349651847139328,0.0
1.5616824900781745,-0.18744260314340933,0.0
0.3011321272243519,-0.48052087892024575,0.0
